,cached_download_latency@client,cpu@cache,cpu_limit,failed_reqs_per_sec@client,filesize@client,mem@cache,non_cached_download_latency@client,rx_bitrate_cadv@cache:server,tx_bitrate_cadv@cache:client,vcdn_users@client,wl_cachedperc,wl_filesize,wl_ratelimit
157,0.05687980206581761,15.498013825000001,100,0.0,0.104857,29.310976,0.08219029532166577,63.866566000000006,92.198408,120.0,30,1,1000
158,0.061515465671399455,18.182089300000115,100,0.0,0.104857,30.121984,0.0855692262121686,74.084318,104.45893199999999,140.0,30,1,1000
159,0.06436183536368216,21.491618374999888,100,0.0,0.104857,31.203328,0.08919425878692486,95.462918,139.072338,180.0,30,1,1000
160,0.015481207958241996,10.909025449999987,100,0.0,2.097152,20.246528,0.015282984307714815,89.23917600000001,99.227676,6.0,30,20,1000
161,0.014991191148198107,17.366088449999985,100,0.0,2.097152,21.21728,0.014434507227724644,143.33007199999997,144.865406,10.0,30,20,1000
162,0.020475003452231178,47.435895500000136,100,0.0,2.097152,22.339584,0.02082840338029779,442.61366799999996,458.998472,30.0,30,20,1000
163,0.029893784014037104,66.32771567500022,100,0.0,2.097152,24.522752,0.030411451681034075,673.2636279999999,691.59494,50.0,30,20,1000
164,0.10658291588252,52.19742972500008,100,0.0,2.097152,25.837568,0.10635678527663082,876.778426,876.386172,70.0,30,20,1000
165,0.25763898203143654,49.60926182500032,100,0.0,2.097152,31.404032,0.2603317182668168,881.73639,834.554736,90.0,30,20,1000
166,0.33355696625546816,65.87101280000027,100,0.0,2.097152,35.852288,0.3325999792772437,826.668136,876.1146319999999,100.0,30,20,1000
167,0.5039070035845582,88.91691209999948,100,0.0,2.097152,50.864128,0.5067481924869283,793.197196,882.65154,120.0,30,20,1000
168,0.6837216779188844,87.15338095000007,100,0.0,2.097152,51.187712,0.6857104219587735,838.64939,857.291564,140.0,30,20,1000
169,0.9905200521039109,88.05447569999956,100,0.0,2.097152,66.506752,1.0031796380535891,789.7950559999999,916.806252,180.0,30,20,1000
170,0.01224126156436793,15.29263455,100,0.0,3.145728,20.467712,0.012236895039816936,139.059124,140.591668,6.0,30,30,1000
171,0.014186168414179863,24.74031659999998,100,0.0,3.145728,21.630976,0.014521880037488211,227.089472,230.10135,10.0,30,30,1000
172,0.027358840777051065,56.18583957499999,100,0.0,3.145728,23.117824,0.02575559608324716,576.633016,582.882254,30.0,30,30,1000
173,0.09899777829995612,49.72528402500007,100,0.0,3.145728,25.960448,0.09858482736498836,826.58662,852.3784539999999,50.0,30,30,1000
174,0.23835707249038185,57.732855525000204,100,0.0,3.145728,35.16416,0.24157344494318367,846.647846,864.1302579999999,70.0,30,30,1000
175,0.3923753557378812,84.56027127500008,100,0.0,3.145728,46.22336,0.4015708953106717,863.1837560000001,890.783048,90.0,30,30,1000
176,0.47500063277300403,87.30427729999946,100,0.0,3.145728,49.50016,0.455389992881562,858.6501159999999,876.5167759999999,100.0,30,30,1000
177,0.6583529634985087,89.18177449999973,100,0.0,3.145728,54.272,0.6592133521084939,853.0052559999999,892.855736,120.0,30,30,1000
178,0.8174363162613877,88.90919749999995,100,0.0,3.145728,61.202432,0.8086448828112848,830.628848,872.3395560000001,140.0,30,30,1000
179,1.1523976786101162,79.02019820000135,100,0.0,3.145728,71.90528,1.1532216133750273,839.047004,837.8691799999999,180.0,30,30,1000
180,0.011743593238402898,19.495099699999997,100,0.0,4.194304,20.639744,0.013090216798445527,176.57802199999998,178.99514599999998,6.0,30,40,1000
181,0.013618217083545372,34.27519969999988,100,0.0,4.194304,21.078016,0.013990382507410635,302.61614399999996,318.996216,10.0,30,40,1000
182,0.035557763860696465,64.18011114999996,100,0.0,4.194304,25.78432,0.031553569326656816,772.812834,779.6908999999999,30.0,30,40,1000
183,0.16385507983444023,47.03506399999995,100,0.0,4.194304,27.89376,0.1695966775749945,890.2018079999999,864.39802,50.0,30,40,1000
184,0.2878558383538293,48.909633099999894,100,0.0,4.194304,33.288192,0.3042572156424233,864.8017719999999,843.1555999999999,70.0,30,40,1000
185,0.44597172061464463,77.59641744999968,100,0.0,4.194304,48.10752,0.4269424825836271,929.7537560000001,1017.6514999999999,90.0,30,40,1000
186,0.5141175634738523,81.61185029999984,100,0.0,4.194304,50.212864,0.5273286286078263,793.165544,810.876632,100.0,30,40,1000
187,0.7270945852111442,91.71045264999975,100,0.0,4.194304,59.572224,0.6829658055368819,879.909004,906.3942440000001,120.0,30,40,1000
188,0.8859536914958633,84.59554167499945,100,0.0,4.194304,61.80864,0.886323486383673,813.699164,865.5878720000001,140.0,30,40,1000
189,0.9705471297686216,77.11037097500082,100,0.0,4.194304,74.211328,0.9653971881358799,923.244708,962.6139699999999,180.0,30,40,1000
190,0.011098091397519324,24.314198950000065,100,0.0,5.24288,21.303296,0.011149613700449082,210.12691999999998,213.08539600000003,6.0,30,50,1000
191,0.010997955430020384,36.979860399999964,100,0.0,5.24288,21.95456,0.010934798692872233,318.99352999999996,339.023014,10.0,30,50,1000
192,0.05924962878070863,48.99958895000012,100,0.0,5.24288,24.879104,0.059268482564069705,849.543272,867.0717599999999,30.0,30,50,1000
193,0.19398464011670719,43.417544475000014,100,0.0,5.24288,30.507008,0.19447679127136164,836.65843,868.8596539999999,50.0,30,50,1000
194,0.3306784712066907,53.95371900000008,100,0.0,5.24288,34.951168,0.3382233572371751,894.191644,930.325442,70.0,30,50,1000
195,0.47395369355319544,71.66294137499989,100,0.0,5.24288,49.750016,0.47173977984612087,853.0540659999999,862.0129059999999,90.0,30,50,1000
196,0.5429222696244309,87.87297222500001,100,0.0,5.24288,53.579776,0.5532901688546348,849.9979639999999,866.242128,100.0,30,50,1000
197,0.774437769700085,90.98725749999943,100,0.0,5.24288,57.69216,0.7750060840528785,810.009728,897.2985759999999,120.0,30,50,1000
198,0.9416419297331725,77.24333090000073,100,0.0,5.24288,62.844928,0.9453280777455263,879.4095599999999,842.267348,140.0,30,50,1000
199,1.1804353934419052,86.2895597000005,100,0.0,5.24288,80.556032,1.1846367263016384,800.412696,855.1166479999999,180.0,30,50,1000
200,0.027984913087087514,3.559414450000004,100,0.0,0.524288,19.603456,0.028255573180754903,25.387824,25.574448,6.0,30,5,1000
201,0.02742438792937442,5.542706050000001,100,0.0,0.524288,21.008384,0.027132933720891962,42.203948,42.604444,10.0,30,5,1000
202,0.02900775752420871,16.212264450000013,100,0.0,0.524288,22.720512,0.028817349337518734,126.83546399999999,127.806184,30.0,30,5,1000
203,0.02993536309246011,24.5152634250001,100,0.0,0.524288,23.855104,0.029683669393518748,194.7328,195.603766,50.0,30,5,1000
204,0.028816193353920466,30.68834944999992,100,0.0,0.524288,24.838144,0.02895254094550795,249.290056,251.05216,70.0,30,5,1000
205,0.029389543695550798,39.387229374999855,100,0.0,0.524288,25.21088,0.029502497258012565,340.91987199999994,342.826646,90.0,30,5,1000
206,0.033420094780529236,44.708217500000025,100,0.0,0.524288,25.698304,0.03299875030240286,376.471584,382.750096,100.0,30,5,1000
207,0.03743862269350811,50.81964629999974,100,0.0,0.524288,26.353664,0.03804183511556403,464.98369599999995,476.399814,120.0,30,5,1000
208,0.039979878479236036,54.08358879999966,100,0.0,0.524288,28.010496,0.040052358270737755,558.606004,566.523968,140.0,30,5,1000
209,0.04508178950995353,55.66723545000016,100,0.0,0.524288,29.310976,0.045204224291494684,689.62686,694.825878,180.0,30,5,1000
210,0.020188574342495234,6.178818150000004,100,0.0,1.048576,19.898368,0.0196951152997741,50.547984,51.091392,6.0,40,10,1000
211,0.020624181499064913,9.563182325,100,0.0,1.048576,20.140032,0.020740349933743504,81.02880400000001,82.510814,10.0,40,10,1000
212,0.020941774742219428,26.747626874999987,100,0.0,1.048576,24.457216,0.022599608291591064,237.04477799999998,236.779282,30.0,40,10,1000
213,0.02386280118074883,41.46663030000015,100,0.0,1.048576,24.717312,0.023597784556596633,381.53023399999995,387.52131199999997,50.0,40,10,1000
214,0.027512196624040093,53.29667950000002,100,0.0,1.048576,25.92768,0.02770908823480996,528.981786,539.1317919999999,70.0,40,10,1000
215,0.032413796735392755,64.46468410000001,100,0.0,1.048576,26.284032,0.03194375445483643,649.234074,663.76311,90.0,40,10,1000
216,0.03797659936753655,64.67181947499974,100,0.0,1.048576,28.491776,0.03869382701398935,722.47669,736.0087599999999,100.0,40,10,1000
217,0.05881781095822396,63.57715732499969,100,0.0,1.048576,30.621696,0.058074954028424795,762.260094,769.031564,120.0,40,10,1000
218,0.18296557442992473,58.669823150000155,100,0.0,1.048576,33.849344,0.18517495781624907,831.942902,844.6296460000001,140.0,40,10,1000
219,0.4868967564718436,76.19019352500018,100,0.0,1.048576,52.514816,0.489347762486524,813.713184,850.40743,180.0,40,10,1000
220,0.05169475820332778,0.9776280250000002,100,0.0,0.104857,23.932928,0.07523529598796594,3.1876006,5.127056,6.0,40,1,1000
221,0.05006557294253036,1.510813800000005,100,0.0,0.104857,24.317952,0.07253506471752016,5.10264,8.539174,10.0,40,1,1000
222,0.04967241229620596,4.460491649999998,100,0.0,0.104857,24.543232,0.07637388465567979,15.320419999999999,25.619943999999997,30.0,40,1,1000
223,0.050292076977905525,6.784786524999986,100,0.0,0.104857,24.956928,0.07436892787808455,24.811802,40.116594,50.0,40,1,1000
224,0.05221445432014697,8.794815400000001,100,0.0,0.104857,25.362432,0.077880611893936,32.900692,55.65168,70.0,40,1,1000
225,0.050351523853098504,12.227147449999975,100,0.0,0.104857,25.964544,0.0748887159880577,44.780068,71.017458,90.0,40,1,1000
226,0.0532331566481203,12.758464724999996,100,0.0,0.104857,26.497024,0.07698830045331193,47.465171999999995,79.373712,100.0,40,1,1000
227,0.056797771325723764,14.144854250000005,100,0.0,0.104857,27.336704,0.08181475845096312,51.848974,84.45741199999999,120.0,40,1,1000
228,0.05989003377302515,16.841522699999878,100,0.0,0.104857,28.102656,0.08436984896939874,61.726916,103.571004,140.0,40,1,1000
229,0.06283786027211469,21.040406624999974,100,0.0,0.104857,29.257728,0.0888078066242689,82.780694,137.212754,180.0,40,1,1000
230,0.01570702864150844,10.512753400000008,100,0.0,2.097152,20.217856,0.015855473939809864,85.244066,89.706864,6.0,40,20,1000
231,0.015059593041664713,16.55158040000004,100,0.0,2.097152,20.672512,0.014703676781190025,159.994596,161.729028,10.0,40,20,1000
232,0.020329431128528787,44.31427385000006,100,0.0,2.097152,23.820288,0.019593968262474393,412.184588,410.661604,30.0,40,20,1000
233,0.031224414375932208,65.83385472499988,100,0.0,2.097152,25.10848,0.030771263468377913,690.008336,705.18094,50.0,40,20,1000
234,0.10514681720758709,48.905853900000196,100,0.0,2.097152,27.537408,0.10502645180044339,836.5125439999999,838.6399060000001,70.0,40,20,1000
235,0.2579234762737064,49.626384900000176,100,0.0,2.097152,33.214464,0.2602295799049199,868.095416,815.5649599999999,90.0,40,20,1000
236,0.34453526704308984,76.35216072499986,100,0.0,2.097152,41.725952,0.3409720505802407,945.1101659999999,889.06202,100.0,40,20,1000
237,0.5127162491686827,94.53640729999933,100,0.0,2.097152,51.298304,0.5161338726547,847.726236,924.88882,120.0,40,20,1000
238,0.6285851419139953,83.55478699999992,100,0.0,2.097152,63.889408,0.605477068906376,856.274912,864.167528,140.0,40,20,1000
239,0.9804287787612459,81.77837080000074,100,0.0,2.097152,67.633152,0.9520723088268254,779.477484,872.773828,180.0,40,20,1000
240,0.01194334273929276,14.562386975000004,100,0.0,3.145728,20.770816,0.011948540584306118,126.10263599999999,129.81373200000002,6.0,40,30,1000
241,0.012051957798122216,26.87050952500001,100,0.0,3.145728,21.307392,0.01208244651862337,230.820456,235.876952,10.0,40,30,1000
242,0.025930852056520497,59.60508997499989,100,0.0,3.145728,24.764416,0.027335145747532385,670.0280519999999,682.812116,30.0,40,30,1000
243,0.09912219414599452,44.26692225000011,100,0.0,3.145728,27.537408,0.09900560992298921,815.548282,817.5090539999999,50.0,40,30,1000
244,0.22935054565791094,62.11630137499995,100,0.0,3.145728,37.53984,0.23410011163765337,878.29628074,943.6913,70.0,40,30,1000
245,0.38202892446779774,65.22350380000006,100,0.0,3.145728,37.76512,0.3740727439267538,933.885416,960.812144,90.0,40,30,1000
246,0.45263432109857443,78.91378435000007,100,0.0,3.145728,52.047872,0.4540719704551142,803.772328,871.241368,100.0,40,30,1000
247,0.6759059724915037,90.30190069999975,100,0.0,3.145728,55.308288,0.6805441721940086,820.904784,882.00456,120.0,40,30,1000
248,0.7041306415827167,83.12019744999972,100,0.0,3.145728,64.8192,0.6759332178346149,811.9630359999999,838.6706939999999,140.0,40,30,1000
249,1.1691987451769332,83.30858209847042,100,0.0,3.145728,70.885376,1.1663020990811237,818.1264199999999,890.372706,180.0,40,30,1000
250,0.011400126187320146,20.513460675000015,100,0.0,4.194304,20.635648,0.011628439681783018,184.017758,184.069516,6.0,40,40,1000
251,0.012042900158487064,30.044532125000067,100,0.0,4.194304,21.1968,0.012001753936497155,270.08025999999995,270.89957,10.0,40,40,1000
252,0.030807588462753874,71.22475342499985,100,0.0,4.194304,23.728128,0.032457743500026226,816.2030400000001,833.54288,30.0,40,40,1000
253,0.16348950695733683,48.622522250000344,100,0.0,4.194304,28.348416,0.16318039440062793,874.96564,887.98392,50.0,40,40,1000
254,0.2857315455605913,58.11742500000001,100,0.0,4.194304,37.527552,0.2936500259859154,911.3229799999999,879.744744,70.0,40,40,1000
255,0.5124725045689487,87.35688210000063,100,0.0,4.194304,46.444544,0.5129709279222717,808.125996,846.780412,90.0,40,40,1000
256,0.5412129200686319,87.74492924999961,100,0.0,4.194304,50.655232,0.5152307147391032,908.82522,935.2156799999999,100.0,40,40,1000
257,0.6445205182564452,81.16663567500026,100,0.0,4.194304,55.713792,0.6502226443612124,800.9635599999999,905.693034,120.0,40,40,1000
258,0.8744190326315695,84.88443084999915,100,0.0,4.194304,62.390272,0.8708068245222501,832.247748,869.235128,140.0,40,40,1000
259,1.1551018299491234,84.39176060000051,100,0.0,4.194304,71.213056,1.1572862062394749,769.630668,921.132676,180.0,40,40,1000
260,0.012861783115918606,23.200080350000007,100,0.0,5.24288,21.438464,0.01275508979577899,220.08377000000002,219.028234,6.0,40,50,1000
261,0.011772089646136219,38.813550349999915,100,0.0,5.24288,21.630976,0.01270290735345612,366.12141399999996,363.096364,10.0,40,50,1000
262,0.05971548288124938,55.84309457499997,100,0.0,5.24288,27.209728,0.05972897077645543,820.68974,860.2082479999999,30.0,40,50,1000
263,0.19430679239690363,47.71999640000004,100,0.0,5.24288,32.13312,0.19579753195305918,838.2805760000001,888.358756,50.0,40,50,1000
264,0.35073909575666756,62.97614012500006,100,0.0,5.24288,42.348544,0.34133956017542383,897.651886,904.58705,70.0,40,50,1000
265,0.4706061339107358,68.20129145000031,100,0.0,5.24288,50.880512,0.4951370991421541,915.3543119999999,867.579852,90.0,40,50,1000
266,0.5448357741150505,87.77938234999993,100,0.0,5.24288,54.730752,0.563256572727602,844.146948,884.2442040000001,100.0,40,50,1000
267,0.8102646173762637,86.55431374999978,100,0.0,5.24288,61.390848,0.8111737973828795,792.635844,894.184268,120.0,40,50,1000
268,0.8305683687617956,82.57945364999983,100,0.0,5.24288,64.548864,0.7692073414218867,792.414986,864.103048,140.0,40,50,1000
269,1.2144944727830556,80.51818252500027,100,0.0,5.24288,73.367552,1.1940540871827197,819.14334,920.754376,180.0,40,50,1000
270,0.024974147179076006,3.1305232500000004,100,0.0,0.524288,19.079168,0.025322391965948515,25.349764,25.500875999999998,6.0,40,5,1000
271,0.02805626877540418,5.538500024999992,100,0.0,0.524288,19.92704,0.02711368055587232,42.246551999999994,42.57492,10.0,40,5,1000
272,0.027435262823118728,15.559187899999994,100,0.0,0.524288,20.856832,0.02728606892221136,126.797468,127.686508,30.0,40,5,1000
273,0.029307849121582297,24.884124850000067,100,0.0,0.524288,21.684224,0.029271320913626303,202.901872,204.119548,50.0,40,5,1000
274,0.028772997324933318,33.49906247500005,100,0.0,0.524288,22.46656,0.029696985320931527,279.85884,281.91916200000003,70.0,40,5,1000
275,0.029750331363783876,42.319149100000075,100,0.0,0.524288,23.32672,0.02945194571543852,338.21812,344.964644,90.0,40,5,1000
276,0.0322298199104786,42.11059257499983,100,0.0,0.524288,24.989696000000002,0.03267975550692179,367.413824,370.14176799999996,100.0,40,5,1000
277,0.03224174849461528,47.47109297499996,100,0.0,0.524288,26.165248,0.03233501469020431,468.82838,471.27081599999997,120.0,40,5,1000
278,0.03825742864672037,57.601248900000016,100,0.0,0.524288,27.52512,0.03810955291878926,561.647512,574.948664,140.0,40,5,1000
279,0.05494600231058902,55.98226287500019,100,0.0,0.524288,28.942336,0.055193939433102274,620.914826,621.2838160000001,180.0,40,5,1000
280,0.019754452998402575,6.2893121,100,0.0,1.048576,19.607552,0.020589619366038023,50.558147999999996,51.099312,6.0,50,10,1000
281,0.022745537885269642,9.846075000000031,100,0.0,1.048576,20.246528,0.02242930430177982,84.25478,85.205232,10.0,50,10,1000
282,0.02503225344773368,26.902004599999962,100,0.0,1.048576,21.282816,0.024625771854485595,238.961522,241.81186799999998,30.0,50,10,1000
283,0.02498850467334987,38.08447907499995,100,0.0,1.048576,22.716416,0.02540074843264611,357.81135800000004,360.609602,50.0,50,10,1000
284,0.028064771369017125,58.30197499999983,100,0.0,1.048576,22.986752,0.027154681802264023,544.3333359999999,552.8699399999999,70.0,50,10,1000
285,0.03284286298577829,64.46307195000003,100,0.0,1.048576,24.100864,0.034026727214203745,653.635624,663.3041939999999,90.0,50,10,1000
286,0.0357314064151114,66.19977104999997,100,0.0,1.048576,25.68192,0.0365235822837017,724.77007,733.56142,100.0,50,10,1000
287,0.06487296194837275,73.40781894999964,100,0.0,1.048576,29.343744,0.06377442352202423,879.396448,911.084586,120.0,50,10,1000
288,0.1853750963035878,63.97870665000056,100,0.0,1.048576,32.382976,0.18855906038351278,873.91552,907.5635,140.0,50,10,1000
289,0.47414941140153144,57.75493165000043,100,0.0,1.048576,42.037248,0.47443133942265736,818.140978,895.370052,180.0,50,10,1000
290,0.05525544467183092,0.9235179999999996,100,0.0,0.104857,23.527424,0.07582242204004169,2.5465679999999997,5.126403999999999,6.0,50,1,1000
291,0.05500187885651586,1.4633792750000014,100,0.0,0.104857,24.158208,0.07576064510696778,4.251672,8.543576,10.0,50,1,1000
292,0.05133265376205369,3.900189824999989,100,0.0,0.104857,26.509312,0.07691061165355684,12.127604,25.610155999999996,30.0,50,1,1000
293,0.05003402090546542,6.5705748500000105,100,0.0,0.104857,26.824704,0.07581236862289163,20.420574,41.414263999999996,50.0,50,1,1000
294,0.04996843800950496,8.70324010000001,100,0.0,0.104857,27.348992,0.07598970718876798,27.95903,55.914815999999995,70.0,50,1,1000
295,0.05013060887409556,11.804017499999997,100,0.0,0.104857,27.860992,0.07519449632783448,36.060056,72.03134599999998,90.0,50,1,1000
296,0.0521598712737991,12.690461875000025,100,0.0,0.104857,28.430336,0.07779000467662184,38.91243,77.13916,100.0,50,1,1000
297,0.05730406728011897,14.102000000000015,100,0.0,0.104857,29.151232,0.08276622122091905,43.734154,90.014162,120.0,50,1,1000
298,0.05946678777481101,15.567165550000084,100,0.0,0.104857,29.908992,0.08415945974329972,51.069862,106.474054,140.0,50,1,1000
299,0.06295621367080464,19.380090324999877,100,0.0,0.104857,30.900224,0.0870525240896767,69.89607000000001,138.90012,180.0,50,1,1000
300,0.01719083950948468,10.513486525,100,0.0,2.097152,20.381696,0.01721736866833478,96.608446,93.85421,6.0,50,20,1000
301,0.014262807443051351,19.254975100000003,100,0.0,2.097152,20.742144,0.014108306328384047,164.033154,166.00557400000002,10.0,50,20,1000
302,0.02150722730748543,45.90275505000001,100,0.0,2.097152,22.79424,0.021265183466517366,433.395406,438.63734,30.0,50,20,1000
303,0.030547306717134917,61.74019449999992,100,0.0,2.097152,24.428544000000002,0.031099260601706487,632.97093,652.1423299999999,50.0,50,20,1000
304,0.10636408195426802,53.58025937499989,100,0.0,2.097152,25.776128,0.1063792081617987,909.179676,921.593592,70.0,50,20,1000
305,0.25635486390440193,54.525019299999755,100,0.0,2.097152,33.353728,0.2534792589585799,837.588296,903.0654119999999,90.0,50,20,1000
306,0.3406031626819803,81.93792920000078,100,0.0,2.097152,40.3456,0.33683990736751274,779.440444,866.678874,100.0,50,20,1000
307,0.511838706173341,86.7553147999999,100,0.0,2.097152,54.00576,0.5093025984009226,763.9807,847.772664,120.0,50,20,1000
308,0.6384248727495754,81.85384852500022,100,0.0,2.097152,60.407808,0.635055188069668,741.519148,867.2857799999999,140.0,50,20,1000
309,0.9945397082610414,88.05730560000029,100,0.0,2.097152,63.250432,1.0018658913852492,683.669002,839.1701759999999,180.0,50,20,1000
310,0.01373156526217343,15.185265350000016,100,0.0,3.145728,20.8896,0.0136779048101541,138.72474,140.604688,6.0,50,30,1000
311,0.014194112239013363,24.75443692500001,100,0.0,3.145728,21.491712,0.013495501480277505,229.66911199999998,237.85883199999998,10.0,50,30,1000
312,0.024165485924339175,57.432275675,100,0.0,3.145728,24.1664,0.023533737597644228,578.862804,602.255946,30.0,50,30,1000
313,0.09839353661074057,43.27797165000007,100,0.0,3.145728,25.071616,0.09872784285286454,790.625132,808.190884,50.0,50,30,1000
314,0.23915448892589802,50.161213650000036,100,0.0,3.145728,38.223872,0.23708938491125237,828.6437119999999,833.487854,70.0,50,30,1000
