,cached_download_latency@client,cpu@cache,cpu_limit,failed_reqs_per_sec@client,filesize@client,mem@cache,non_cached_download_latency@client,rx_bitrate_cadv@cache:server,tx_bitrate_cadv@cache:client,vcdn_users@client,wl_cachedperc,wl_filesize,wl_ratelimit
315,0.36971249266193223,58.793182850000036,100,0.0,3.145728,38.137856,0.378848475757242,949.2384059999999,890.298512,90.0,50,30,1000
316,0.4435085305624393,78.88268332500061,100,0.0,3.145728,47.300608,0.4558920757571219,863.4855419999999,932.6076959999999,100.0,50,30,1000
317,0.6638868322434388,85.2524751499999,100,0.0,3.145728,56.262656,0.6540377505391508,806.697992,845.850388,120.0,50,30,1000
318,0.8183654965976864,82.47766375000083,100,0.0,3.145728,58.130432,0.819181964889861,736.520088,890.6344439999999,140.0,50,30,1000
319,1.1516054859239917,93.90999342499953,100,0.0,3.145728,68.550656,1.1517186922953204,748.4164499999999,905.8769114626666,180.0,50,30,1000
320,0.01123619781275079,19.824583775000004,100,0.0,4.194304,20.25472,0.01139622417759985,168.11787999999999,172.96762533333333,6.0,50,40,1000
321,0.011391500785357498,35.93560775000011,100,0.0,4.194304,21.72928,0.011371598066601103,319.907516048,311.0131792213333,10.0,50,40,1000
322,0.030942233123498322,61.41859060000003,100,0.0,4.194304,25.133056,0.03202049774787458,695.6501159999999,684.54616,30.0,50,40,1000
323,0.15679561643893858,45.7013127499998,100,0.0,4.194304,29.167616,0.15945936822899928,885.557892,839.93288,50.0,50,40,1000
324,0.29141057163675355,50.78470962499999,100,0.0,4.194304,34.38592,0.3070254961559019,913.6585799999999,884.012604,70.0,50,40,1000
325,0.43656417013080334,74.53039824999976,100,0.0,4.194304,43.425792,0.41858023236016567,761.075566,865.158512,90.0,50,40,1000
326,0.556580097763642,85.2320783500005,100,0.0,4.194304,51.617792,0.5517659250037548,807.730406,893.3783699999999,100.0,50,40,1000
327,0.7501834305656795,82.53523962499969,100,0.0,4.194304,53.420032,0.7398219167938432,736.966548,843.79958,120.0,50,40,1000
328,0.6469056883661228,79.17564130000017,100,0.0,4.194304,62.078976,0.6783849475485572,908.096616,1002.03076,140.0,50,40,1000
329,1.2319828432173896,76.85371449999963,100,0.0,4.194304,71.68,1.2246472505648687,824.305274,931.8627779999999,180.0,50,40,1000
330,0.012037647498278289,23.771531599999985,100,0.0,5.24288,20.60288,0.011763810756357844,210.220216,213.098772,6.0,50,50,1000
331,0.012764573773589558,41.157610550000044,100,0.0,5.24288,22.13888,0.012912724403051301,398.220814,396.36850200000003,10.0,50,50,1000
332,0.059978913365012564,43.96913710000003,100,0.0,5.24288,25.255936,0.05980428298223696,858.772392,863.844186,30.0,50,50,1000
333,0.1885756113779472,50.49312834999995,100,0.0,5.24288,32.391168,0.19345544781402574,919.589808,891.1975659999999,50.0,50,50,1000
334,0.34647079307784423,49.92630367500013,100,0.0,5.24288,36.937728,0.3475935128903933,886.989888,875.7173499999999,70.0,50,50,1000
335,0.4844471586795394,86.95747204999975,100,0.0,5.24288,49.061888,0.477726119831248,809.2356159999999,879.2299399999999,90.0,50,50,1000
336,0.549169403208341,65.85558405,100,0.0,5.24288,49.2544,0.5384275459428798,948.569234,899.1942139999999,100.0,50,50,1000
337,0.6930380024709288,66.97611204999987,100,0.0,5.24288,55.595008,0.644441452387742,853.1782619999999,945.1949259999999,120.0,50,50,1000
338,0.7713786943970402,77.91524792500084,100,0.0,5.24288,62.23052800000001,0.7767904770814072,830.897486,902.754592,136.5,50,50,1000
339,1.1692843044629244,82.46236625000023,100,0.0,5.24288,69.349376,1.1901570942234847,823.7020359999999,898.5793759999999,180.0,50,50,1000
340,0.02692047271143867,3.3428128500000005,100,0.0,0.524288,19.857408,0.02623747446950994,25.341983999999997,25.544832,6.0,50,5,1000
341,0.028053007094295618,5.402913850000002,100,0.0,0.524288,20.21376,0.02768007747885426,42.288579999999996,42.548604,10.0,50,5,1000
342,0.02815014241866718,15.619358825000006,100,0.0,0.524288,21.250048,0.027984053345496453,123.667416,124.528108,30.0,50,5,1000
343,0.02927366105979355,23.871496225,100,0.0,0.524288,21.83168,0.029158509149807096,196.69879999999998,198.215736,50.0,50,5,1000
344,0.029668449671491893,33.72507182499991,100,0.0,0.524288,22.437888,0.030146421964576797,278.3692,279.620504,70.0,50,5,1000
345,0.028468051193295922,40.765749350000036,100,0.0,0.524288,22.884352,0.028926042309577994,358.622056,361.21988999999996,90.0,50,5,1000
346,0.0290849785004514,43.47038777500032,100,0.0,0.524288,23.49056,0.029116814890003655,385.77009799999996,388.236396,100.0,50,5,1000
347,0.03511781642283857,48.572166925000104,100,0.0,0.524288,25.030656,0.034824065112464546,420.967576,430.565518,120.0,50,5,1000
348,0.03896257569012215,56.55206340000021,100,0.0,0.524288,25.686016,0.039119310077881476,549.5094879999999,566.9001519999999,140.0,50,5,1000
349,0.06839324071306589,57.889215325000265,100,0.0,0.524288,29.06112,0.06731137071157131,654.93014,670.710198,180.0,50,5,1000
350,0.020312955780692126,6.073053375000001,100,0.0,1.048576,19.718144,0.01947755657405085,50.542044,51.09249,6.0,60,10,1000
351,0.021309197091819165,9.860804775000021,100,0.0,1.048576,20.520960000000002,0.020434934293682924,84.24158,85.186,10.0,60,10,1000
352,0.022742848691724098,27.118094699999993,100,0.0,1.048576,23.527424,0.02414188028207754,241.52067999999997,246.809026,30.0,60,10,1000
353,0.02334883382656599,40.799863625000036,100,0.0,1.048576,25.1904,0.022578444800806865,364.607682,368.75251000000003,50.0,60,10,1000
354,0.02797545720330849,50.14275002499993,100,0.0,1.048576,25.489408,0.02791313818877334,484.06044199999997,489.621944,70.0,60,10,1000
355,0.034149401684860727,68.87697664999983,100,0.0,1.048576,26.509312,0.03446422870411372,699.3260539999999,709.988986,90.0,60,10,1000
356,0.039135366553207276,71.94558420000021,100,0.0,1.048576,27.15648,0.038374869397548604,758.13862,773.751528,100.0,60,10,1000
357,0.056912822502453636,69.00099612500057,100,0.0,1.048576,29.04064,0.05693244587761294,833.1897179999999,848.052956,120.0,60,10,1000
358,0.18350353784091278,56.77559702499977,100,0.0,1.048576,35.352576,0.1851709299348655,848.775664,896.9849200000001,140.0,60,10,1000
359,0.47047139883158196,59.79541889999993,100,0.0,1.048576,45.469696,0.4788364440921637,790.423786,850.3560719999999,180.0,60,10,1000
360,0.05382978562327697,0.9714152499999997,100,0.0,0.104857,23.916544,0.07835597763315985,2.125704,5.125234,6.0,60,1,1000
361,0.05101569104029813,1.3855713500000033,100,0.0,0.104857,24.203264,0.07477369978848697,3.4010999999999996,8.538587999999999,10.0,60,1,1000
362,0.05217968466708124,3.7255588750000013,100,0.0,0.104857,24.395776,0.0767442794924184,10.012318,23.47417,30.0,60,1,1000
363,0.050620467934633095,6.4396637499999905,100,0.0,0.104857,24.82176,0.0754624896275437,16.585832,42.674167999999995,50.0,60,1,1000
364,0.04843131514736897,8.400483474999998,100,0.0,0.104857,25.362432,0.07330716905352488,22.200607999999995,53.830780000000004,70.0,60,1,1000
365,0.0493154925160188,12.180262349999982,100,0.0,0.104857,25.853952,0.07405784366994521,29.26959,72.36840000000001,90.0,60,1,1000
366,0.052023356962107234,12.24344147500003,100,0.0,0.104857,26.447872,0.07718804111466085,28.614763999999997,81.919092,100.0,60,1,1000
367,0.05356274669372707,14.154006299999988,100,0.0,0.104857,27.185152,0.07919639575668694,39.48943,96.919566,120.0,60,1,1000
368,0.058671321378077894,16.562343449999872,100,0.0,0.104857,27.9552,0.08412727361061384,45.954014,108.666624,140.0,60,1,1000
369,0.06233686735997318,18.947814200000046,100,0.0,0.104857,28.995584,0.08894715861489402,56.774688,133.97963599999997,180.0,60,1,1000
370,0.01565869010533642,11.239186424999996,100,0.0,2.097152,20.25472,0.01636068248745657,100.93533599999999,102.243156,6.0,60,20,1000
371,0.014642265326044105,16.743862450000016,100,0.0,2.097152,20.512768,0.014798955711088017,147.24202200000002,145.79402199999998,10.0,60,20,1000
372,0.02146144227855414,44.864269375000006,100,0.0,2.097152,21.880832,0.02160834104158648,431.40568399999995,441.417736,30.0,60,20,1000
373,0.0305355198200651,59.10624445000004,100,0.0,2.097152,24.059904,0.02991029112978627,612.615368,626.811392,50.0,60,20,1000
374,0.10604985781094373,54.01055099999965,100,0.0,2.097152,25.178112,0.1060391658007834,899.880104,911.525372,70.0,60,20,1000
375,0.25440753101195934,51.5145428750003,100,0.0,2.097152,31.666176,0.2523729234025879,913.2168019999999,921.698416,90.0,60,20,1000
376,0.3261894725946174,65.86406024340013,100,0.0,2.097152,32.03072,0.3272236968948805,848.2024839999999,876.087046,100.0,60,20,1000
377,0.5218081939759731,89.18020839999912,100,0.0,2.097152,46.383104,0.5211438390030868,759.4713479999999,901.860556,120.0,60,20,1000
378,0.6650569640631105,85.32238737500037,100,0.0,2.097152,53.641216,0.6643495223988506,718.556942864,854.657112,140.0,60,20,1000
379,0.9726704930202673,92.5359474000004,100,0.0,2.097152,64.49152000000001,0.9813459594737555,773.9109920000001,946.3550299999999,180.0,60,20,1000
380,0.012461244292381948,15.407547474999994,100,0.0,3.145728,20.52096,0.012373374823571308,143.07332309333333,145.87594602933333,6.0,60,30,1000
381,0.01564388791571273,23.262363725000014,100,0.0,3.145728,21.573632,0.01662380631951784,214.433572,217.611406,10.0,60,30,1000
382,0.02681191792674409,61.76963165,100,0.0,3.145728,24.383488,0.02971101798814205,650.9249679999999,677.74804,30.0,60,30,1000
383,0.09890063636983878,46.610579300000055,100,0.0,3.145728,25.092096,0.09864142609306906,875.28644,869.9740879999999,50.0,60,30,1000
384,0.24097351100703931,52.323816225000286,100,0.0,3.145728,30.756864,0.2298444099891861,955.9446519999999,919.2071619999999,70.0,60,30,1000
385,0.40407817229946985,85.04072255000034,100,0.0,3.145728,43.773952,0.3885831732786773,927.670664,895.017636,90.0,60,30,1000
386,0.4346035919069374,72.59002710000004,100,0.0,3.145728,47.26784,0.43003507958601883,766.408412,828.625968,100.0,60,30,1000
387,0.6127503443284317,93.11655935000118,100,0.0,3.145728,56.147968,0.6327055782706322,770.0025119999999,926.3533799999999,120.0,60,30,1000
388,0.829342192862747,85.58050570000049,100,0.0,3.145728,58.015744,0.8253329100467034,783.8947519999999,877.606352,140.0,60,30,1000
389,1.1344929684165987,84.00772299999986,100,0.0,3.145728,66.093056,1.1385361871379032,729.8353139999999,840.465438,180.0,60,30,1000
390,0.011404249518233666,19.719233874999976,100,0.0,4.194304,20.242432,0.011345249744036372,183.870428,178.966902,6.0,60,40,1000
391,0.011355324713637205,32.4512119,100,0.0,4.194304,21.291008,0.011358775109612303,285.81726,292.03389,10.0,60,40,1000
392,0.028175278736916953,69.57734320000012,100,0.0,4.194304,25.14944,0.02888214620488516,740.1019739999999,739.5292320000001,30.0,60,40,1000
393,0.16420316776081909,52.11338955000003,100,0.0,4.194304,39.112704,0.16571854522438811,825.949282,847.964512,50.0,60,40,1000
394,0.28637289277906086,51.14510500000016,100,0.0,4.194304,39.264256,0.30901027807971704,857.2049059999999,818.536732,70.0,60,40,1000
395,0.4501392084820248,81.47412319999958,100,0.0,4.194304,46.12096,0.4687222014111918,913.088694,895.12949,90.0,60,40,1000
396,0.5231079261632741,85.38528422499994,100,0.0,4.194304,51.273728,0.5213441895166695,796.1795500000001,893.115336,100.0,60,40,1000
397,0.7261018638139318,84.9075015000004,100,0.0,4.194304,56.885248,0.7399356189672442,864.8050539999999,875.9540119999999,120.0,60,40,1000
398,0.868831772274327,82.73512345,100,0.0,4.194304,59.252736,0.8618287722650929,914.2193459999999,952.733622,140.0,60,40,1000
399,1.245604622912889,83.10068625000042,100,0.0,4.194304,70.119424,1.243471051620877,788.285496,828.991872,180.0,60,40,1000
400,0.01205649999467789,23.921423750000002,100,0.0,5.24288,21.03296,0.01213530018557249,210.48237999999998,213.34335799999997,6.0,60,50,1000
401,0.016130232247340455,34.68473279999991,100,0.0,5.24288,21.065728,0.014833944046128974,327.104606,338.19717399999996,10.0,60,50,1000
402,0.0595778379816297,46.24314075000022,100,0.0,5.24288,24.358912,0.05949714073262018,888.6698859999999,938.861152,30.0,60,50,1000
403,0.202160609144022,48.93084147499991,100,0.0,5.24288,28.708864,0.19272989194114215,870.701432,891.148788,50.0,60,50,1000
404,0.33260489419986483,54.15583689999934,100,0.0,5.24288,39.436288,0.3410854088096222,920.99448,896.479788,70.0,60,50,1000
405,0.5156805796464956,85.5891718499997,100,0.0,5.24288,48.570368,0.5214378405169899,835.10245,884.564022,90.0,60,50,1000
406,0.547114131618809,68.66252532499999,100,0.0,5.24288,51.97824,0.5324223941118342,860.811842,844.654912,100.0,60,50,1000
407,0.7797750547248428,93.5814554750003,100,0.0,5.24288,54.083584,0.7790179943714466,840.8173999999999,929.0579399999999,120.0,60,50,1000
408,0.947848511943252,82.30948167500003,100,0.0,5.24288,64.950272,0.9461919364774474,740.404594,882.729524,140.0,60,50,1000
409,1.2317773931895029,82.11804907500095,100,0.0,5.24288,68.096,1.23471017236554,700.9377259999999,894.638868,180.0,60,50,1000
410,0.02692211102860246,3.743804724999995,100,0.0,0.524288,19.800064,0.026946365079120318,25.347527999999997,25.562123999999997,6.0,60,5,1000
411,0.025739199325155525,5.6194221499999975,100,0.0,0.524288,20.328448,0.026883877475075764,42.238524,42.6001,10.0,60,5,1000
412,0.02873353046858251,15.412528300000016,100,0.0,0.524288,20.983808,0.0282268113563583,120.36542,120.15982,30.0,60,5,1000
413,0.029029547298148266,23.265698050000026,100,0.0,0.524288,21.512192,0.030156803222252004,179.827914,182.57644399999998,50.0,60,5,1000
414,0.030548752826614324,33.90730965000009,100,0.0,0.524288,22.306816,0.03061843797008304,269.593436,266.493512,70.0,60,5,1000
415,0.03093226313950425,44.088896475000006,100,0.0,0.524288,23.912448,0.03210600849952655,357.091072,361.86510799999996,90.0,60,5,1000
416,0.031754221021005724,44.403265899999944,100,0.0,0.524288,24.457216000000003,0.031526938512276656,388.9142,393.33930399999997,100.0,60,5,1000
417,0.036989452159889274,49.42914130000027,100,0.0,0.524288,25.051136,0.036651197152967704,439.636496,442.69110677333333,120.0,60,5,1000
418,0.041625484921824794,56.53591792500024,100,0.0,0.524288,25.939968,0.04307018441404112,530.890002,543.883302,140.0,60,5,1000
419,0.05740780351366462,57.231471600000106,100,0.0,0.524288,29.986816,0.058449649920834554,648.4323999999999,657.22366,180.0,60,5,1000
420,0.02189687076821925,5.907794150000001,100,0.0,1.048576,19.82464,0.02302953431075383,50.545871999999996,51.107231999999996,6.0,70,10,1000
421,0.02194466450986711,9.57909415,100,0.0,1.048576,20.0704,0.02279556103550207,84.23894,85.15005599999999,10.0,70,10,1000
422,0.02517397691335615,26.050672175000017,100,0.0,1.048576,21.598208,0.02389836075945942,237.63271200000003,243.24720399999998,30.0,70,10,1000
423,0.023282784230874775,42.401852550000015,100,0.0,1.048576,22.17984,0.022859554797861885,385.68564,390.48708999999997,50.0,70,10,1000
424,0.027883289835070928,52.64106799999997,100,0.0,1.048576,22.528,0.027467423110487735,500.21742399999994,505.62119399999995,70.0,70,10,1000
425,0.031775064119198435,63.55821624999969,100,0.0,1.048576,23.752704,0.032740163808573454,639.1098959999999,655.7403419999999,90.0,70,10,1000
426,0.03905951026519158,68.36919615000028,100,0.0,1.048576,25.370624,0.03870851008977977,718.8058,739.6557359999999,100.0,70,10,1000
427,0.0578657796899525,65.05646315000035,100,0.0,1.048576,27.516928,0.05953717328294135,820.861582,834.8657519999999,120.0,70,10,1000
428,0.18256749289231466,58.56029222500041,100,0.0,1.048576,32.395264,0.1847482002494178,884.990338,893.511266,140.0,70,10,1000
429,0.47065800826699933,57.67811994999974,100,0.0,1.048576,46.26432,0.46698110210940336,817.970656,892.238168,180.0,70,10,1000
430,0.05594021310966761,0.8730935000000009,100,0.0,0.104857,26.066944,0.07960206608754572,1.7006160000000001,5.127696,6.0,70,1,1000
431,0.05472517938981124,1.3069507499999966,100,0.0,0.104857,26.300416,0.08402660358734339,2.1259680000000003,8.536708,10.0,70,1,1000
432,0.04869680875627597,3.6740943749999975,100,0.0,0.104857,26.513408,0.07415397938453318,6.397816000000001,25.394537999999997,30.0,70,1,1000
433,0.04931770750658508,5.169560874999979,100,0.0,0.104857,26.779648,0.07427596586339119,11.055323999999999,36.27355,50.0,70,1,1000
434,0.04978486341598422,7.773403099999943,100,0.0,0.104857,27.385856,0.07316906673311319,16.189966,54.835192,70.0,70,1,1000
435,0.04980937677310089,9.351363400000023,100,0.0,0.104857,27.865088,0.07450805361478662,20.40792,68.26639999999999,90.0,70,1,1000
436,0.05021635354789314,10.692577750000032,100,0.0,0.104857,28.438528,0.07510414245126501,22.763632,75.127072,100.0,70,1,1000
437,0.053724951889867534,12.650722324999908,100,0.0,0.104857,29.151232,0.07848596498593231,26.785988,95.987988,120.0,70,1,1000
438,0.056682106552362804,15.338888799999939,100,0.0,0.104857,29.88032,0.08249270101638076,32.596726000000004,110.095922,140.0,70,1,1000
439,0.06111169678427899,18.418579300000104,100,0.0,0.104857,30.924799999999998,0.08702381835689746,41.286708,144.85623999999999,180.0,70,1,1000
440,0.014545550788527643,10.990115797188754,100,0.0,2.097152,19.972096,0.0145517688489935,100.73937078884461,102.04832180079681,6.0,70,20,1000
441,0.013755731625038674,17.583526774999992,100,0.0,2.097152,21.000192,0.013962128866014879,151.701248,153.39220799999998,10.0,70,20,1000
442,0.021317838662052273,44.89930709999999,100,0.0,2.097152,24.150016,0.02112454025708618,454.61317199999996,455.37440399999997,30.0,70,20,1000
443,0.031644176106245286,69.05497260000004,100,0.0,2.097152,26.198016,0.03247051413992377,723.4723939999999,747.812186,50.0,70,20,1000
444,0.10613350658628676,53.6505877499998,100,0.0,2.097152,29.155328,0.10600043985154717,918.923466,928.3523759999999,70.0,70,20,1000
445,0.25976779380050574,50.181975624999716,100,0.0,2.097152,33.09568,0.2586384975196933,863.6374579999999,883.17388,90.0,70,20,1000
446,0.323576387126566,76.25504139999961,100,0.0,2.097152,39.616512,0.3271415929313577,810.8130259999999,890.8351279999999,100.0,70,20,1000
447,0.5076340090619871,80.04639387499992,100,0.0,2.097152,48.263168,0.5105455365956175,773.585416,918.737484,120.0,70,20,1000
448,0.6690988197487757,88.35041345000008,100,0.0,2.097152,53.293056,0.6741079987675647,752.9165879999999,881.015656,140.0,70,20,1000
449,0.9867038615490505,84.21165122499943,100,0.0,2.097152,61.48096,0.9932013504439527,654.979916,832.0108799999999,180.0,70,20,1000
450,0.028517640986737314,3.5522832250000005,100,0.0,0.524288,19.832832,0.03018629914377993,25.342908,25.556976,6.0,70,5,1000
451,0.02517184025216842,5.246176425000016,100,0.0,0.524288,19.869696,0.02548249510537595,42.220704,42.511296,10.0,70,5,1000
452,0.026297251492168695,15.669199425000002,100,0.0,0.524288,20.799488,0.02646705478469888,126.61065599999999,127.63727399999999,30.0,70,5,1000
453,0.028559809511923932,24.281501550000062,100,0.0,0.524288,21.6064,0.027664952744983002,194.775068,196.886388,50.0,70,5,1000
454,0.03228370146541465,31.889257149999928,100,0.0,0.524288,22.085632,0.031809861277856386,251.52745599999997,256.20759799999996,70.0,70,5,1000
455,0.03269059334247954,38.758316099999846,100,0.0,0.524288,23.220224,0.03199836938565338,322.06233599999996,325.52784399999996,90.0,70,5,1000
456,0.03182838464599807,42.22760789453366,100,0.0,0.524288,23.699456,0.030882109982938645,347.90009799999996,353.057186,100.0,70,5,1000
457,0.03453133254911359,49.708158225000076,100,0.0,0.524288,24.424447999999998,0.03446460241913793,441.196056,446.588912,120.0,70,5,1000
458,0.039793937958365555,48.379107674999844,100,0.0,0.524288,25.833472,0.04048110495677333,502.19692799999996,500.667438,140.0,70,5,1000
459,0.05653586612107299,58.686380599999666,100,0.0,0.524288,28.557312,0.05742948403491695,656.54092,681.60218,180.0,70,5,1000
460,0.014402279576981392,16.543771024999998,100,0.0,3.145728,20.779008,0.013612045462854855,145.06172199999997,147.040154,6.0,70,30,1000
461,0.01257968810073145,25.70439185,100,0.0,3.145728,21.123072,0.012589028766276208,227.264128,230.126824,10.0,70,30,1000
462,0.02924212373999464,59.2005166749999,100,0.0,3.145728,25.800704,0.02676697755340749,653.5706319999999,666.924612,30.0,70,30,1000
463,0.09807996410374585,46.17967924999995,100,0.0,3.145728,27.090944,0.09916753741879641,869.00383,857.842018,50.0,70,30,1000
464,0.23667446319232954,49.043814075000114,100,0.0,3.145728,34.512896,0.24167943469790562,835.2389019999999,864.912426,70.0,70,30,1000
465,0.36313407479618065,63.042469750000414,100,0.0,3.145728,41.713664,0.377930584065022,938.55644,912.499208,90.0,70,30,1000
466,0.4764891757849191,80.58253559999926,100,0.0,3.145728,47.75936,0.4672118999322677,813.522698,927.684332,100.0,70,30,1000
467,0.5992541781286111,76.92557217499996,100,0.0,3.145728,50.610176,0.6172604327889963,719.981774,882.668236,120.0,70,30,1000
468,0.7429525379630173,77.44432840000002,100,0.0,3.145728,54.079488,0.7478191625275532,838.2612479999999,839.5489719999999,140.0,70,30,1000
469,1.168305244728944,84.13316265000077,100,0.0,3.145728,66.494464,1.1804403396599035,652.658912,829.064732,180.0,70,30,1000
470,0.011302400739193296,18.969616899999984,100,0.0,4.194304,20.611072,0.01126934767813708,169.122902,167.13401199999998,6.0,70,40,1000
